Lib,nbDepsUsedClasses,nbDepsBloatedClasses,nbLibUsedClasses,nbLibBloatedClasses,nbLibUsedMethods,nbLibBloatedMethods,nbDepsUsedMethods,nbDepsBloatedMethods
belerweb_pinyin4j_2.5.0,0,0,77,9,246,179,0,0
str4d_ed25519-java_0.1.0,0,0,29,2,0,0,0,0
str4d_ed25519-java_0.2.0,0,0,32,1,192,47,0,0
str4d_ed25519-java_0.3.0,0,0,32,1,197,48,0,0
chrisoei_JCIP_1.0,0,0,4,0,0,0,0,0
github-api_github-api_1.79,0,2271,122,116,50,35,0,0
github-api_github-api_1.69,0,2242,102,107,42,28,0,0
github-api_github-api_1.59,258,3316,59,78,28,22,698,535
github-api_github-api_1.68,0,2178,99,99,41,29,0,0
github-api_github-api_1.94,26,2965,211,116,84,40,207,480
github-api_github-api_1.44,310,1537,13,69,7,24,328,1535
github-api_github-api_1.90,26,2704,200,110,82,39,203,484
mimno_Mallet_2.0.8,0,0,0,0,0,0,0,0
apache_commons-validator_1.6,0,1450,75,2,0,0,0,0
apache_commons-validator_1.5.1,0,1450,72,2,0,0,0,0
apache_commons-validator_1.4.0,178,352,65,2,582,119,476,468
apache_commons-validator_1.5.0,0,1450,72,2,0,0,0,0
apache_commons-validator_1.4.1,192,1254,66,2,595,118,477,468
EsotericSoftware_kryo_2.20,38,120,89,15,520,128,119,187
EsotericSoftware_kryo_2.23.0,40,84,137,19,827,265,113,170
EsotericSoftware_kryo_2.22,36,78,130,17,800,256,105,168
EsotericSoftware_kryo_2.24.0,40,84,146,24,849,314,111,180
EsotericSoftware_kryo_2.21,38,120,89,15,521,129,119,187
alibaba_fastjson_1.2.33,0,0,0,0,0,0,0,0
alibaba_fastjson_1.2.7,29,2910,220,41,1466,65,151,359
alibaba_fastjson_1.2.9,29,2910,170,41,1216,98,152,358
alibaba_fastjson_1.2.14,1057,4143,188,28,1444,92,5459,5743
alibaba_fastjson_1.2.21,1211,6258,208,52,1481,98,6513,5970
alibaba_fastjson_1.2.16,1067,6402,205,52,1454,96,5497,5827
alibaba_fastjson_1.2.22,1216,6253,208,52,1482,99,6532,5992
alibaba_fastjson_1.2.41,1711,9953,244,58,1658,143,9270,8447
alibaba_fastjson_1.2.46,1711,9953,244,58,1671,145,9270,8447
alibaba_fastjson_1.2.40,1711,9953,244,58,1655,142,9270,8447
alibaba_fastjson_1.2.56,1892,13415,262,52,1923,155,10407,10547
alibaba_fastjson_1.2.37,1710,9954,241,58,1633,130,9267,8421
alibaba_fastjson_1.2.57,1872,13435,265,52,1939,160,10149,10600
alibaba_fastjson_1.2.44,1711,9953,244,58,1667,145,9271,8446
alibaba_fastjson_1.2.61,0,0,0,0,0,0,0,0
alibaba_fastjson_1.2.58,1949,12021,21,27,1946,162,10593,10882
alibaba_fastjson_1.2.12,1057,4143,184,28,1417,92,5459,5743
alibaba_fastjson_1.1.37,1710,9954,241,58,1633,130,9266,8422
alibaba_fastjson_1.2.7.sec01,29,2910,220,41,1480,65,151,359
alibaba_fastjson_1.2.62,1953,12090,21,27,1960,172,10603,10881
alibaba_fastjson_1.2.8,29,2910,221,41,1475,68,151,359
alibaba_fastjson_1.2.18,1211,6258,208,52,1478,97,6507,5976
alibaba_fastjson_1.2.47,1719,10201,247,59,1686,145,9310,8542
alibaba_fastjson_1.2.51,1869,10298,257,53,1857,149,10304,10249
alibaba_fastjson_1.2.59,1949,12094,21,27,1949,161,10593,10882
alibaba_fastjson_1.2.20,1211,6258,208,52,1478,97,6511,5972
alibaba_fastjson_1.2.36,1701,9963,240,58,1625,129,9110,8501
alibaba_fastjson_1.2.31,0,0,0,0,0,0,0,0
alibaba_fastjson_1.1.41,1711,9953,244,58,1655,142,9270,8447
alibaba_fastjson_1.2.38,1710,9954,243,58,1648,135,9266,8422
alibaba_fastjson_1.2.15,1065,6164,204,52,1452,93,5488,5826
alibaba_fastjson_1.2.45,1711,9953,244,58,1670,145,9270,8447
alibaba_fastjson_1.2.23,1216,6253,208,52,1484,99,6534,5990
alibaba_fastjson_1.2.35,0,0,0,0,0,0,0,0
alibaba_fastjson_1.2.42,1711,9953,244,58,1662,144,9270,8447
alibaba_fastjson_1.2.55,0,0,0,0,0,0,0,0
alibaba_fastjson_1.2.32,0,0,0,0,0,0,0,0
alibaba_fastjson_1.2.13,1057,4143,186,28,1428,92,5459,5743
alibaba_fastjson_1.2.10,335,4891,171,42,1196,104,1488,2125
alibaba_fastjson_1.2.48,0,0,0,0,0,0,0,0
alibaba_fastjson_1.2.54,1874,10293,261,53,1873,151,10332,10260
alibaba_fastjson_1.2.17,1071,6398,205,52,1454,96,5574,5765
alibaba_fastjson_1.2.34,0,0,0,0,0,0,0,0
asomov_snakeyaml_1.24,0,0,208,3,1037,53,0,0
asomov_snakeyaml_1.18,0,0,204,3,960,41,0,0
asomov_snakeyaml_1.11,0,0,203,1,958,48,0,0
asomov_snakeyaml_1.15,0,0,207,3,1023,50,0,0
asomov_snakeyaml_1.17,0,0,0,0,0,0,0,0
asomov_snakeyaml_1.16,0,0,200,1,936,44,0,0
asomov_snakeyaml_1.13,0,0,204,1,966,49,0,0
asomov_snakeyaml_1.19,0,0,207,3,1023,50,0,0
asomov_snakeyaml_1.23,0,0,208,3,1030,52,0,0
maxmind_GeoIP2-java_2.3.1,108,2712,34,1,29,3,265,396
maxmind_GeoIP2-java_2.9.0,0,0,0,0,0,0,0,0
maxmind_GeoIP2-java_2.12.0,0,0,0,0,0,0,0,0
maxmind_GeoIP2-java_0.4.1,108,5980,27,4,32,2,264,394
maxmind_GeoIP2-java_2.8.1,0,0,0,0,0,0,0,0
maxmind_GeoIP2-java_2.1.0,108,2662,33,1,29,3,265,396
maxmind_GeoIP2-java_2.13.1,0,0,0,0,0,0,0,0
killme2008_xmemcached_2.2.0,0,2175,269,67,621,611,0,0
perwendel_spark_1.1.1,326,1052,37,4,84,49,1132,1226
perwendel_spark_1.1,326,1052,36,5,83,50,1074,1284
perwendel_spark_2.3,2,2038,82,7,92,100,1,9
perwendel_spark_2.0.0,310,1068,37,4,79,49,1032,1220
apache_commons-codec_1.6,0,0,73,3,482,32,0,0
apache_commons-codec_1.11,0,0,92,4,0,0,0,0
apache_commons-codec_1.7,0,0,81,4,563,40,0,0
apache_commons-codec_1.4,0,0,30,0,309,3,0,0
apache_commons-codec_1.8,0,0,82,4,0,0,0,0
apache_commons-codec_1.9,0,0,81,4,570,40,0,0
apache_commons-codec_1.10,0,0,87,5,655,46,0,0
apache_commons-codec_1.5,0,0,43,0,360,9,0,0
JodaOrg_joda-time_2.9.4,0,40,246,1,0,0,0,0
JodaOrg_joda-time_2.10.3,0,40,246,1,0,0,0,0
JodaOrg_joda-time_2.9.9,0,40,246,1,0,0,0,0
JodaOrg_joda-time_2.8.2,0,40,245,1,0,0,0,0
JodaOrg_joda-time_2.9.3,0,40,245,1,0,0,0,0
JodaOrg_joda-time_2.10.1,0,40,246,1,0,0,0,0
JodaOrg_joda-time_2.9,0,40,245,1,0,0,0,0
JodaOrg_joda-time_2.1,0,40,226,2,0,0,0,0
JodaOrg_joda-time_2.4,0,40,237,2,0,0,0,0
JodaOrg_joda-time_2.6,0,40,243,1,0,0,0,0
JodaOrg_joda-time_2.5,0,40,242,1,0,0,0,0
JodaOrg_joda-time_2.8,0,40,245,1,0,0,0,0
JodaOrg_joda-time_2.7,0,40,244,1,0,0,0,0
JodaOrg_joda-time_2.9.2,0,40,245,1,0,0,0,0
JodaOrg_joda-time_2.8.1,0,40,245,1,0,0,0,0
JodaOrg_joda-time_2.2,34,6,227,2,0,0,50,48
JodaOrg_joda-time_2.10.5,0,97,246,1,0,0,0,0
JodaOrg_joda-time_2.9.1,0,40,245,1,0,0,0,0
JodaOrg_joda-time_2.10,0,40,246,1,0,0,0,0
JodaOrg_joda-time_2.9.5,0,40,246,1,0,0,0,0
JodaOrg_joda-time_2.10.4,0,40,246,1,0,0,0,0
JodaOrg_joda-time_2.3,0,40,230,2,0,0,0,0
JodaOrg_joda-time_2.0,0,40,246,1,0,0,0,0
JodaOrg_joda-time_2.9.7,0,40,246,1,0,0,0,0
JodaOrg_joda-time_2.9.6,0,40,246,1,0,0,0,0
javatuples_javatuples_1.1,0,0,26,0,24,495,0,0
javatuples_javatuples_1.2,0,0,26,0,34,601,0,0
apache_commons-io_2.0.1,0,0,103,1,907,124,0,0
apache_commons-io_2.1,0,0,103,1,934,124,0,0
apache_commons-io_2.4,0,0,108,2,1052,111,0,0
apache_commons-io_2.6,0,0,126,1,0,0,0,0
apache_commons-io_1.3.2,0,0,57,2,355,39,0,0
apache_commons-io_2.5,0,0,121,2,0,0,0,0
apache_commons-io_2.2,0,0,106,2,993,116,0,0
apache_commons-io_1.4,0,0,74,2,434,49,0,0
apache_commons-io_1.3,0,0,56,2,349,32,0,0
apache_commons-io_2.3,0,0,107,2,1035,110,0,0
apache_commons-io_2.0,0,0,103,1,905,125,0,0
apache_commons-io_1.3.1,0,0,56,2,349,32,0,0
RuedigerMoeller_fast-serialization_1.58,0,0,0,0,0,0,0,0
RuedigerMoeller_fast-serialization_2.29,0,0,0,0,0,0,0,0
RuedigerMoeller_fast-serialization_2.50,0,0,0,0,0,0,0,0
RuedigerMoeller_fast-serialization_2.47,0,0,0,0,0,0,0,0
RuedigerMoeller_fast-serialization_2.51,0,0,0,0,0,0,0,0
RuedigerMoeller_fast-serialization_2.42,0,0,0,0,0,0,0,0
RuedigerMoeller_fast-serialization_2.56,0,0,0,0,0,0,0,0
RuedigerMoeller_fast-serialization_2.45,0,0,0,0,0,0,0,0
RuedigerMoeller_fast-serialization_2.05,0,0,0,0,0,0,0,0
RuedigerMoeller_fast-serialization_2.57,0,0,0,0,0,0,0,0
lidatui_mybatis-paginator_1.2.15,0,0,0,0,0,0,0,0
lidatui_mybatis-paginator_1.2.17,0,0,0,0,0,0,0,0
bonigarcia_webdrivermanager_2.0.1,14,4312,44,152,111,11,46,79
bonigarcia_webdrivermanager_3.7.1,0,0,0,0,0,0,0,0
bonigarcia_webdrivermanager_3.8.1,1684,5438,27,0,345,86,5308,9954
bonigarcia_webdrivermanager_3.4.0,0,6633,26,0,0,0,0,0
bonigarcia_webdrivermanager_1.6.0,6,5880,15,2,36,24,17,65
bonigarcia_webdrivermanager_1.7.2,14,4054,24,2,32,22,46,79
bonigarcia_webdrivermanager_2.2.5,1140,2904,24,0,213,15,2507,3537
bonigarcia_webdrivermanager_2.1.0,14,4870,41,155,87,11,46,79
bonigarcia_webdrivermanager_3.3.0,0,0,0,0,0,0,0,0
apache_commons-net_3.0.1,0,0,138,62,406,342,0,0
apache_commons-net_3.1,0,0,139,62,411,348,0,0
apache_commons-net_3.3,0,0,143,62,445,391,0,0
apache_commons-net_3.6,0,0,179,39,0,0,0,0
apache_commons-net_3.5,0,0,175,39,0,0,0,0
apache_commons-net_3.2,0,0,141,62,0,0,0,0
apache_commons-net_3.4,0,0,173,41,0,0,0,0
apache_commons-net_2.0,0,0,175,39,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.1.2,0,1512,10,3,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.6.0,0,1604,11,1,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.5.2,0,1594,11,1,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.4.2,0,1554,9,3,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.6.3,0,1606,11,1,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.8.8,0,1654,11,1,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.7.4,0,1616,11,1,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.8.7,0,1654,11,1,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.8.1,0,1650,11,1,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.2.2,0,1552,9,3,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.2.3,0,1552,9,3,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.7.5,0,1616,11,1,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.8.4,0,1650,11,1,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.1.0,0,1550,9,3,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.5.4,0,1594,11,1,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.1.5,0,1514,10,3,0,0,0,0
FasterXML_jackson-module-jaxb-annotations_2.6.2,0,1604,11,1,0,0,0,0
j256_ormlite-jdbc_5.0,0,318,37,3,0,0,0,0
j256_ormlite-jdbc_5.1,20,701,37,4,149,61,121,96
j256_ormlite-jdbc_4.48,0,922,41,5,0,0,0,0
j256_ormlite-jdbc_4.40,0,326,37,3,0,0,0,0
perf4j_perf4j_0.9.12,20,3612,96,67,322,65,119,199
perf4j_perf4j_0.9.16,22,3979,113,178,314,78,135,206
apache_commons-exec_1.0.1,0,0,28,5,129,28,0,0
apache_commons-exec_1.0,0,0,26,6,121,28,0,0
apache_commons-exec_1.1,0,0,30,6,150,28,0,0
apache_commons-exec_1.3,0,0,29,8,155,27,0,0
apache_commons-exec_1.2,0,0,30,6,157,28,0,0
zeromq_jeromq_0.3.5,0,0,159,12,0,0,0,0
zeromq_jeromq_0.4.1,120,1804,233,32,1297,568,184,351
zeromq_jeromq_0.3.6,0,0,168,12,1025,486,0,0
zeromq_jeromq_0.3.4,0,0,120,5,718,372,0,0
zeromq_jeromq_0.4.3,16,2,289,23,1840,371,50,5
zeromq_jeromq_0.5.1,0,0,0,0,0,0,0,0
zeromq_jeromq_0.3.2,0,0,138,13,785,364,0,0
xerial_sqlite-jdbc_3.6.20,0,117,27,1,230,523,0,0
xerial_sqlite-jdbc_3.20.1,0,0,79,15,480,733,0,0
xerial_sqlite-jdbc_3.8.10.1,0,0,51,4,352,667,0,0
xerial_sqlite-jdbc_3.16.1,0,0,79,16,469,744,0,0
xerial_sqlite-jdbc_3.15.1,0,0,79,16,466,742,0,0
xerial_sqlite-jdbc_3.21.0,0,0,81,16,494,741,0,0
xerial_sqlite-jdbc_3.28.0,0,0,84,16,544,748,0,0
xerial_sqlite-jdbc_3.20.0,0,0,79,16,469,744,0,0
xerial_sqlite-jdbc_3.8.9.1,0,0,51,4,352,667,0,0
xerial_sqlite-jdbc_3.27.2.1,0,0,84,16,544,748,0,0
xerial_sqlite-jdbc_3.8.11,0,0,75,17,423,748,0,0
xerial_sqlite-jdbc_3.19.3,0,0,79,16,469,744,0,0
xerial_sqlite-jdbc_3.8.10.2,0,0,75,17,421,748,0,0
xerial_sqlite-jdbc_3.30.1,0,0,84,16,546,749,0,0
xerial_sqlite-jdbc_3.14.2,0,0,78,16,446,747,0,0
xerial_sqlite-jdbc_3.8.7,0,0,49,4,339,672,0,0
xerial_sqlite-jdbc_3.14.2.1,0,0,78,16,448,749,0,0
xerial_sqlite-jdbc_3.18.0,0,0,79,16,469,744,0,0
xerial_sqlite-jdbc_3.8.11.1,0,0,75,17,423,748,0,0
xerial_sqlite-jdbc_3.8.6,0,0,49,4,338,671,0,0
xerial_sqlite-jdbc_3.8.11.2,0,0,75,17,423,748,0,0
xerial_sqlite-jdbc_3.21.0.1,0,0,82,16,501,743,0,0
jfree_jfreechart_1.0.19,116,344,558,77,5234,2467,364,238
jkuhnert_ognl_3.2.10,4,842,125,7,760,259,55,52
jkuhnert_ognl_3.2.6,20,778,125,7,823,273,118,231
jkuhnert_ognl_3.2.12,4,842,131,7,125,53,55,52
jkuhnert_ognl_3.1.12,20,778,126,7,833,270,118,231
jkuhnert_ognl_3.1.2,20,674,124,6,811,275,117,211
jkuhnert_ognl_3.1.4,20,778,126,7,825,272,118,231
jkuhnert_ognl_3.1.23,20,778,126,7,841,272,118,231
omalley_base64_2.3.9,0,0,4,0,21,24,0,0
omalley_base64_2.3.8,0,0,4,0,21,24,0,0
JodaOrg_joda-time-hibernate_1.3,78,4165,23,15,0,0,695,1440
FasterXML_jackson-datatype-jsr310_2.7.6,0,1442,52,1,0,0,0,0
FasterXML_jackson-datatype-jsr310_2.4.2,0,1378,29,0,0,0,0,0
FasterXML_jackson-datatype-jsr310_2.7.1,0,1436,52,1,0,0,0,0
FasterXML_jackson-datatype-jsr310_2.4.0,0,1378,29,0,0,0,0,0
FasterXML_jackson-datatype-jsr310_2.6.4,0,1430,50,1,0,0,0,0
FasterXML_jackson-datatype-jsr310_2.5.1,0,1414,33,0,0,0,0,0
FasterXML_jackson-datatype-jsr310_2.7.4,0,1440,52,1,0,0,0,0
FasterXML_jackson-datatype-jsr310_2.6.1,0,1428,52,1,0,0,0,0
FasterXML_jackson-datatype-jsr310_2.4.5,0,1376,32,0,0,0,0,0
FasterXML_jackson-datatype-jsr310_2.4.4,0,1378,32,0,0,0,0,0
FasterXML_jackson-datatype-jsr310_2.7.5,0,1440,52,1,0,0,0,0
josephw_jBCrypt_0.3m,0,0,1,0,16,0,0,0
jhy_jsoup_1.7.3,0,0,219,7,1068,232,0,0
jhy_jsoup_1.6.1,0,0,194,4,917,217,0,0
jhy_jsoup_1.6.2,0,0,199,7,952,224,0,0
jhy_jsoup_1.11.1,0,0,237,10,0,0,0,0
jhy_jsoup_1.10.2,0,0,225,13,0,0,0,0
jhy_jsoup_1.5.2,0,0,83,3,572,154,0,0
jhy_jsoup_1.12.1,0,0,243,8,0,0,0,0
jhy_jsoup_1.6.0,0,0,191,4,898,223,0,0
jhy_jsoup_1.12.2,0,0,244,7,0,0,0,0
jhy_jsoup_1.10.1,0,0,224,13,0,0,0,0
jhy_jsoup_1.7.2,0,0,217,7,1030,233,0,0
jhy_jsoup_1.11.3,0,0,242,11,0,0,0,0
jhy_jsoup_1.6.3,0,0,199,7,967,217,0,0
jhy_jsoup_1.11.2,0,0,240,11,0,0,0,0
jhy_jsoup_1.9.1,0,0,222,13,0,0,0,0
jhy_jsoup_1.7.1,0,0,201,7,975,216,0,0
jhy_jsoup_1.9.2,0,0,222,13,0,0,0,0
jhy_jsoup_1.10.3,0,0,228,13,0,0,0,0
jhy_jsoup_1.4.1,0,0,71,4,563,102,0,0
jhy_jsoup_1.8.1,0,0,220,7,0,0,0,0
jhy_jsoup_1.8.3,0,0,221,13,0,0,0,0
jhy_jsoup_1.13.1,0,0,242,7,0,0,0,0
jhy_jsoup_1.8.2,0,0,220,13,0,0,0,0
google_gson_2.3.1,0,0,162,3,789,123,0,0
google_gson_2.2.4,0,0,150,3,730,102,0,0
google_gson_1.6,0,0,129,5,639,113,0,0
google_gson_2.1,0,0,149,6,724,95,0,0
google_gson_2.4,0,0,0,0,0,0,0,0
google_gson_2.5,0,0,0,0,0,0,0,0
google_gson_2.2.1,0,0,149,6,724,95,0,0
google_gson_2.2,0,0,149,6,724,95,0,0
google_gson_1.7.2,0,0,133,3,698,89,0,0
google_gson_1.4,0,0,125,5,671,145,0,0
google_gson_2.2.2,0,0,149,6,724,95,0,0
google_gson_2.2.3,0,0,152,3,736,106,0,0
google_gson_1.3,0,0,120,4,636,139,0,0
google_gson_1.7.1,0,0,133,3,698,89,0,0
google_gson_2.3,0,0,162,3,787,122,0,0
google_gson_2.0,0,0,168,4,754,95,0,0
google_gson_1.5,0,0,133,5,704,148,0,0
EsotericSoftware_yamlbeans_1.09,0,0,117,1,327,100,0,0
EsotericSoftware_yamlbeans_1.06,0,0,117,1,325,101,0,0
EsotericSoftware_yamlbeans_1.11,0,0,118,1,349,97,0,0
EsotericSoftware_yamlbeans_1.12,0,0,119,0,362,91,0,0
apache_commons-cli_1.4,0,0,25,2,0,0,0,0
apache_commons-cli_1.2,0,0,21,1,201,8,0,0
jqno_equalsverifier_1.7.3,27,264,70,4,373,5,195,125
jqno_equalsverifier_3.1.9,1085,6254,93,1,561,13,2589,3843
jqno_equalsverifier_2.4.2,748,3398,128,4,611,9,1475,1919
jqno_equalsverifier_1.7.5,27,264,76,4,393,5,192,128
jqno_equalsverifier_1.7.6,0,291,76,4,0,0,0,0
jqno_equalsverifier_2.4.6,754,3643,130,4,617,9,1498,1964
jqno_equalsverifier_2.4.5,754,3423,128,4,611,9,1498,1963
jqno_equalsverifier_3.1.11,1097,6321,94,1,562,13,2619,3867
jqno_equalsverifier_3.1.10,1097,6323,94,1,562,13,2619,3866
